    Updating crates.io index
  Downloaded v_frame v0.3.9
  Downloaded tiff v0.10.3
  Downloaded nom v8.0.0
  Downloaded naga v27.0.3
  Downloaded moxcms v0.7.11
  Downloaded mio v1.1.1
  Downloaded memchr v2.7.6
  Downloaded tokio v1.49.0
  Downloaded miniz_oxide v0.8.9
  Downloaded aws-lc-sys v0.36.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded log4rs v1.4.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded tiny-skia v0.11.4
  Downloaded time v0.3.47
  Downloaded syn v2.0.114
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde-value v0.7.0
  Downloaded semver v1.0.27
  Downloaded tokio-util v0.7.18
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded rgb v0.8.52
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rstar v0.12.2
  Downloaded raw-window-handle v0.6.2
  Downloaded ravif v0.12.0
  Downloaded rustls-webpki v0.103.9
  Downloaded rustls v0.23.36
  Downloaded rustix v0.38.44
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded r2d2 v0.8.10
  Downloaded quote v1.0.43
  Downloaded quinn-udp v0.5.14
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded uuid v1.19.0
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-ident v1.0.22
  Downloaded scc v2.4.0
  Downloaded polling v3.11.0
  Downloaded unsafe-any-ors v1.0.0
  Downloaded unicase v2.9.0
  Downloaded typemap-ors v1.0.0
  Downloaded type-map v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded tiny-skia-path v0.11.4
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread-id v5.1.0
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded stringmetrics v2.2.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded siphasher v1.0.1
  Downloaded similar v2.7.0
  Downloaded serial_test_derive v3.3.1
  Downloaded serde_spanned v1.0.4
  Downloaded quick-error v2.0.1
  Downloaded profiling-procmacros v1.0.17
  Downloaded profiling v1.0.17
  Downloaded proc-macro2 v1.0.105
  Downloaded potential_utf v0.1.4
  Downloaded pollster v0.4.0
  Downloaded pkg-config v0.3.32
  Downloaded piper v0.2.4
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded paste v1.0.15
  Downloaded thiserror v1.0.69
  Downloaded termcolor v1.4.1
  Downloaded tabwriter v1.4.1
  Downloaded strsim v0.11.1
  Downloaded strict-num v0.1.1
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.1
  Downloaded smol_str v0.2.2
  Downloaded smithay-clipboard v0.7.3
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded sha1 v0.10.6
  Downloaded serial_test v3.3.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_repr v0.1.20
  Downloaded serde_regex v1.1.0
  Downloaded sdd v3.0.10
  Downloaded sctk-adwaita v0.10.1
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded ryu v1.0.22
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded reqwest v0.13.2
  Downloaded proc-macro-crate v3.4.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded path-tree v0.8.3
  Downloaded pastey v0.1.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v5.1.0
  Downloaded ordered-float v2.10.1
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded httpmock v0.8.3
  Downloaded encoding_rs v0.8.35
  Downloaded num-derive v0.4.2
  Downloaded mime_guess2 v2.3.1
  Downloaded migrations_macros v2.3.0
  Downloaded migrations_internals v2.3.0
  Downloaded memoffset v0.9.1
  Downloaded memmap2 v0.9.9
  Downloaded maybe-rayon v0.1.1
  Downloaded lru-slab v0.1.2
  Downloaded loop9 v0.1.5
  Downloaded linux-raw-sys v0.4.15
  Downloaded libc v0.2.180
  Downloaded khronos_api v3.1.0
  Downloaded epaint_default_fonts v0.33.3
  Downloaded egui-phosphor v0.11.0
  Downloaded num-conv v0.2.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded nohash-hasher v0.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mock_instant v0.6.0
  Downloaded mime v0.3.17
  Downloaded image v0.25.9
  Downloaded exr v1.74.0
  Downloaded egui v0.33.3
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.10
  Downloaded indexmap v2.13.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.19
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded heapless v0.8.0
  Downloaded headers v0.4.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.13
  Downloaded glow v0.16.0
  Downloaded futures-util v0.3.31
  Downloaded epaint v0.33.3
  Downloaded num-traits v0.2.19
  Downloaded imgref v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded half v2.7.1
  Downloaded glutin v0.32.3
  Downloaded gif v0.14.1
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded flate2 v1.1.8
  Downloaded find-msvc-tools v0.1.8
  Downloaded event-listener v5.4.1
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded ipnet v2.11.0
  Downloaded humantime v2.3.0
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded hexf-parse v0.2.1
  Downloaded headers-core v0.3.0
  Downloaded hash32 v0.3.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded gl_generator v0.14.0
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded futures-timer v3.0.3
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded fdeflate v0.3.7
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded enum-map-derive v0.17.0
  Downloaded emath v0.33.3
  Downloaded egui_glow v0.33.3
  Downloaded egui_extras v0.33.3
  Downloaded egui-winit v0.33.3
  Downloaded egui-wgpu v0.33.3
  Downloaded eframe v0.33.3
  Downloaded csv v1.4.0
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded gpu-alloc v0.6.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded glutin-winit v0.5.0
  Downloaded futures-io v0.3.31
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded event-listener-strategy v0.5.4
  Downloaded either v1.15.0
  Downloaded dotenv v0.15.0
  Downloaded diesel v2.3.6
  Downloaded chrono v0.4.43
  Downloaded aws-lc-rs v1.15.3
  Downloaded av-scenechange v0.14.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded glutin_glx_sys v0.6.1
  Downloaded enum-map v2.7.3
  Downloaded diesel_derives v2.3.6
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded darling_core v0.21.3
  Downloaded cc v1.2.53
  Downloaded calloop v0.14.3
  Downloaded calloop v0.13.0
  Downloaded bytes v1.11.1
  Downloaded bumpalo v3.19.1
  Downloaded base64 v0.22.1
  Downloaded av1-grain v0.2.5
  Downloaded atspi-common v0.9.0
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded lebe v0.5.3
  Downloaded ecolor v0.33.3
  Downloaded dunce v1.0.5
  Downloaded displaydoc v0.2.5
  Downloaded darling v0.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded core2 v0.4.0
  Downloaded console v0.16.2
  Downloaded codespan-reporting v0.12.0
  Downloaded chacha20 v0.10.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bytemuck v1.24.0
  Downloaded built v0.8.0
  Downloaded bitstream-io v4.9.0
  Downloaded bitflags v2.10.0
  Downloaded autocfg v1.5.0
  Downloaded atspi-proxies v0.9.0
  Downloaded atspi-connection v0.9.0
  Downloaded atspi v0.25.0
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.13
  Downloaded async-process v2.5.0
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded assert-json-diff v2.0.2
  Downloaded arc-swap v1.8.0
  Downloaded arboard v3.6.1
  Downloaded anyhow v1.0.100
  Downloaded ahash v0.8.12
  Downloaded accesskit_winit v0.29.2
  Downloaded accesskit_consumer v0.31.0
  Downloaded accesskit v0.21.1
  Downloaded dsl_auto_type v0.2.0
  Downloaded dpi v0.1.2
  Downloaded downcast-rs v2.0.2
  Downloaded downcast-rs v1.2.1
  Downloaded document-features v0.2.12
  Downloaded dlib v0.5.2
  Downloaded digest v0.10.7
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded diesel_migrations v2.3.1
  Downloaded deranged v0.5.5
  Downloaded cursor-icon v1.2.0
  Downloaded csv-core v0.1.13
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.3.0
  Downloaded concurrent-queue v2.5.0
  Downloaded color_quant v1.1.0
  Downloaded cmake v0.1.57
  Downloaded byteorder v1.5.0
  Downloaded blocking v1.6.2
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded avif-serialize v0.8.6
  Downloaded atomic-waker v1.1.2
  Downloaded arrayvec v0.7.6
  Downloaded accesskit_unix v0.17.2
  Downloaded destructure_traitobject v0.2.0
  Downloaded darling_macro v0.21.3
  Downloaded cfg-if v1.0.4
  Downloaded calloop-wayland-source v0.3.0
  Downloaded async-object-pool v0.2.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg_aliases v0.2.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded byteorder-lite v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded bit_field v0.10.3
  Downloaded accesskit_atspi_common v0.14.2
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded ab_glyph v0.2.32
  Downloaded arrayref v0.3.9
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aligned-vec v0.6.4
  Downloaded aligned v0.4.3
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.105
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.43
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.10.0
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling syn v2.0.114
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.0
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling log v0.4.29
   Compiling jobserver v0.1.34
   Compiling find-msvc-tools v0.1.8
   Compiling shlex v1.3.0
   Compiling cc v1.2.53
   Compiling equivalent v1.0.2
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling slab v0.4.11
   Compiling pkg-config v0.3.32
   Compiling futures-core v0.3.31
   Compiling libloading v0.8.9
   Compiling parking_lot_core v0.9.12
   Compiling winnow v0.7.14
   Compiling scopeguard v1.2.0
   Compiling libm v0.2.15
   Compiling lock_api v0.4.14
   Compiling num-traits v0.2.19
   Compiling parking_lot v0.12.5
   Compiling serde_derive v1.0.228
   Compiling zerocopy v0.8.33
   Compiling zerocopy-derive v0.8.33
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-io v0.3.31
   Compiling cfg_aliases v0.2.1
   Compiling bytemuck_derive v1.10.2
   Compiling quick-xml v0.38.4
   Compiling bytemuck v1.24.0
   Compiling polling v3.11.0
   Compiling tracing-attributes v0.1.31
   Compiling dlib v0.5.2
   Compiling wayland-sys v0.31.8
   Compiling errno v0.3.14
   Compiling tracing-core v0.1.36
   Compiling hashbrown v0.16.1
   Compiling indexmap v2.13.0
   Compiling signal-hook-registry v1.4.8
   Compiling tracing v0.1.44
   Compiling version_check v0.9.5
   Compiling parking v2.2.1
   Compiling enumflags2_derive v0.7.12
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling concurrent-queue v2.5.0
   Compiling wayland-backend v0.3.12
   Compiling zvariant_utils v3.3.0
   Compiling synstructure v0.13.2
   Compiling downcast-rs v1.2.1
   Compiling scoped-tls v1.0.1
   Compiling proc-macro-crate v3.4.0
   Compiling endi v1.1.1
   Compiling wayland-client v0.31.12
   Compiling arrayvec v0.7.6
   Compiling thiserror v2.0.17
   Compiling zerofrom-derive v0.1.6
   Compiling zvariant_derive v5.9.1
   Compiling wayland-scanner v0.31.8
   Compiling thiserror-impl v2.0.17
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling event-listener v5.4.1
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.3.4
   Compiling event-listener-strategy v0.5.4
   Compiling profiling-procmacros v1.0.17
   Compiling yoke v0.8.1
   Compiling fastrand v2.3.0
   Compiling itoa v1.0.17
   Compiling foldhash v0.2.0
   Compiling futures-sink v0.3.31
   Compiling profiling v1.0.17
   Compiling enumflags2 v0.7.12
   Compiling bytes v1.11.1
   Compiling zerovec-derive v0.11.2
   Compiling zvariant v5.9.1
   Compiling zerovec v0.11.5
   Compiling futures-lite v2.6.1
   Compiling displaydoc v0.2.5
   Compiling wayland-protocols v0.32.10
   Compiling async-io v2.6.0
   Compiling percent-encoding v2.3.2
   Compiling ttf-parser v0.25.1
   Compiling zbus_names v4.3.1
   Compiling thiserror v1.0.69
   Compiling fnv v1.0.7
   Compiling pin-utils v0.1.0
   Compiling async-lock v3.4.2
   Compiling owned_ttf_parser v0.25.1
   Compiling ahash v0.8.12
   Compiling thiserror-impl v1.0.69
   Compiling futures-macro v0.3.31
   Compiling futures-task v0.3.31
   Compiling foldhash v0.1.5
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling async-task v4.7.1
   Compiling ab_glyph v0.2.32
   Compiling futures-util v0.3.31
   Compiling hashbrown v0.15.5
   Compiling tinystr v0.8.2
   Compiling async-channel v2.5.0
   Compiling half v2.7.1
   Compiling crossbeam-epoch v0.9.18
   Compiling cmake v0.1.57
   Compiling khronos_api v3.1.0
   Compiling rustix v0.38.44
   Compiling rayon-core v1.13.0
   Compiling litemap v0.8.1
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling writeable v0.6.2
   Compiling crossbeam-deque v0.8.6
   Compiling icu_locale_core v2.1.1
   Compiling aws-lc-sys v0.36.0
   Compiling async-signal v0.2.13
   Compiling zbus_xml v5.1.0
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling http v1.4.0
   Compiling piper v0.2.4
   Compiling equator-macro v0.4.2
   Compiling async-trait v0.1.89
   Compiling tokio-macros v2.6.0
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling linux-raw-sys v0.4.15
   Compiling icu_properties_data v2.1.2
   Compiling unicode-width v0.2.2
   Compiling anyhow v1.0.100
   Compiling cursor-icon v1.2.0
   Compiling static_assertions v1.1.0
   Compiling xkeysym v0.2.1
   Compiling accesskit v0.21.1
   Compiling icu_normalizer_data v2.1.1
   Compiling simd-adler32 v0.3.8
   Compiling xcursor v0.3.10
   Compiling raw-window-handle v0.6.2
   Compiling wayland-cursor v0.31.12
   Compiling wayland-csd-frame v0.3.0
   Compiling tokio v1.49.0
   Compiling equator v0.4.2
   Compiling blocking v1.6.2
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling zbus-lockstep v0.5.2
   Compiling async-process v2.5.0
   Compiling async-executor v1.13.3
   Compiling wayland-protocols-wlr v0.3.10
   Compiling zbus_macros v5.13.1
   Compiling async-broadcast v0.7.2
   Compiling num-integer v0.1.46
   Compiling serde_repr v0.1.20
   Compiling ordered-stream v0.2.0
   Compiling x11-dl v2.21.0
   Compiling uuid v1.19.0
   Compiling memmap2 v0.9.9
   Compiling either v1.15.0
   Compiling hex v0.4.3
   Compiling xml-rs v0.8.28
   Compiling zbus v5.13.1
   Compiling gl_generator v0.14.0
   Compiling num-bigint v0.4.6
   Compiling calloop v0.13.0
   Compiling zbus-lockstep-macros v0.5.2
   Compiling aligned-vec v0.6.4
   Compiling emath v0.33.3
   Compiling smithay-client-toolkit v0.19.2
   Compiling adler2 v2.0.1
   Compiling strict-num v0.1.1
   Compiling zeroize v1.8.2
   Compiling aws-lc-rs v1.15.3
   Compiling crc32fast v1.5.0
   Compiling arrayref v0.3.9
   Compiling tiny-skia-path v0.11.4
   Compiling miniz_oxide v0.8.9
   Compiling ecolor v0.33.3
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling atspi-common v0.9.0
   Compiling calloop-wayland-source v0.3.0
   Compiling rayon v1.11.0
   Compiling naga v27.0.3
   Compiling gethostname v1.1.0
   Compiling as-slice v0.2.1
   Compiling khronos-egl v6.0.0
   Compiling x11rb-protocol v0.13.2
   Compiling paste v1.0.15
   Compiling as-raw-xcb-connection v1.0.1
   Compiling epaint_default_fonts v0.33.3
   Compiling av-scenechange v0.14.1
   Compiling bit-vec v0.8.0
   Compiling built v0.8.0
   Compiling ash v0.38.0+1.3.281
   Compiling unicode-segmentation v1.12.0
   Compiling nohash-hasher v0.2.0
   Compiling epaint v0.33.3
   Compiling rav1e v0.8.1
   Compiling bit-set v0.8.0
   Compiling aligned v0.4.3
   Compiling idna_adapter v1.2.1
   Compiling tiny-skia v0.11.4
   Compiling rustls-pki-types v1.14.0
   Compiling codespan-reporting v0.12.0
   Compiling http-body v1.0.1
   Compiling wgpu-hal v27.0.4
   Compiling winit v0.30.12
   Compiling arg_enum_proc_macro v0.3.4
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling gpu-alloc-types v0.3.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling quick-error v2.0.1
   Compiling strsim v0.11.1
   Compiling rustc-hash v1.1.0
   Compiling typenum v1.19.0
   Compiling glow v0.16.0
   Compiling pastey v0.1.1
   Compiling utf8_iter v1.0.4
   Compiling ident_case v1.0.1
   Compiling httparse v1.10.1
   Compiling hexf-parse v0.2.1
   Compiling x11rb v0.13.2
   Compiling y4m v0.8.0
   Compiling zmij v1.0.14
   Compiling darling_core v0.21.3
   Compiling idna v1.1.0
   Compiling av1-grain v0.2.5
   Compiling gpu-alloc v0.6.0
   Compiling gpu-descriptor v0.3.2
   Compiling bitstream-io v4.9.0
   Compiling sctk-adwaita v0.10.1
   Compiling flate2 v1.1.8
   Compiling egui v0.33.3
   Compiling maybe-rayon v0.1.1
   Compiling atspi-proxies v0.9.0
   Compiling itertools v0.14.0
   Compiling tokio-util v0.7.18
   Compiling xkbcommon-dl v0.4.2
   Compiling wayland-protocols-plasma v0.3.10
   Compiling form_urlencoded v1.2.2
   Compiling wgpu-types v27.0.1
   Compiling generic-array v0.14.7
   Compiling ordered-float v5.1.0
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling simd_helpers v0.1.0
   Compiling weezl v0.1.12
   Compiling serde_json v1.0.149
   Compiling noop_proc_macro v0.3.0
   Compiling vcpkg v0.2.15
   Compiling smol_str v0.2.2
   Compiling untrusted v0.9.0
   Compiling renderdoc-sys v1.1.0
   Compiling imgref v1.12.0
   Compiling try-lock v0.2.5
   Compiling new_debug_unreachable v1.0.6
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling unicase v2.9.0
   Compiling zune-core v0.4.12
   Compiling dpi v0.1.2
   Compiling siphasher v1.0.1
   Compiling rustls v0.23.36
   Compiling phf_shared v0.11.3
   Compiling zune-jpeg v0.4.21
   Compiling libsqlite3-sys v0.35.0
   Compiling want v0.3.1
   Compiling loop9 v0.1.5
   Compiling fax v0.2.6
   Compiling url v2.5.8
   Compiling h2 v0.4.13
   Compiling atspi-connection v0.9.0
   Compiling darling_macro v0.21.3
   Compiling glutin_egl_sys v0.7.1
   Compiling glutin_glx_sys v0.6.1
   Compiling accesskit_consumer v0.31.0
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling futures-channel v0.3.31
   Compiling avif-serialize v0.8.6
   Compiling calloop v0.14.3
   Compiling wgpu-core v27.0.3
   Compiling pxfm v0.1.27
   Compiling mime v0.3.17
   Compiling bit_field v0.10.3
   Compiling base64 v0.22.1
   Compiling smithay-client-toolkit v0.20.0
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling subtle v2.6.1
   Compiling zune-core v0.5.1
   Compiling lebe v0.5.3
   Compiling rgb v0.8.52
   Compiling litrs v1.0.0
   Compiling ravif v0.12.0
